schema,event_index,time_s,event,node,peer,packet_type,src,dst,sequence,rate_kbps,size_bytes,success,reason,pathloss_db,rx_power_dbm,noise_dbm,snr_db,jsr_db,header_errors,payload_errors,total_errors,route_cost,next_hop,security_count,reservation_slot,reservation_counter,detail,statistic,value
csr-differential-trace-v1,0,0,statistic_sample,7,,,,,,,,,,,,,,,,,,,,,,,,HOP.Resend Queue Size (packets),1
csr-differential-trace-v1,1,0,hop_admission,7,8,data,7,1,1,,,1,admitted,,,,,,,,,,8,,,,hop_sequence=1;pending_before=0;pending_after=1;pending_limit=16;global_spad_before=17;global_spad_after=16;outstanding_before=0;outstanding_after=1;threshold=0;neighbor_spad_before=1;neighbor_spad_after=0;resend_queue_before=0;resend_queue_after=1;resend_tracked=1;resend_overflow=0,,
csr-differential-trace-v1,2,0,statistic_sample,7,,,,,,,,,,,,,,,,,,,,,,,,MAC.Tx Queue Size (packets),1
csr-differential-trace-v1,3,0,t22_checkpoint,7,,,,,1,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,4,0,t22_checkpoint,7,,,,,2,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,5,0.002,hop_completion,7,8,data,7,1,1,,,1,ack,,,,,,,,,,8,,,,hop_sequence=1;resend_count=0;pending_before=1;pending_after=0;pending_limit=16;outstanding_before=1;outstanding_after=0;threshold_before=0;threshold_after=0;resend_queue_before=1;resend_queue_after=0;nsdp_released=1;capacity_released=1,,
csr-differential-trace-v1,6,0.002,statistic_sample,7,,,,,,,,,,,,,,,,,,,,,,,,HOP.Resend Queue Size (packets),0
csr-differential-trace-v1,7,0.002,t22_checkpoint,7,,,,,3,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,8,0.01,statistic_sample,7,,,,,,,,,,,,,,,,,,,,,,,,HOP.Resend Queue Size (packets),1
csr-differential-trace-v1,9,0.01,hop_admission,7,8,data,7,1,2,,,1,admitted,,,,,,,,,,8,,,,hop_sequence=2;pending_before=0;pending_after=1;pending_limit=16;global_spad_before=17;global_spad_after=16;outstanding_before=0;outstanding_after=1;threshold=0;neighbor_spad_before=1;neighbor_spad_after=0;resend_queue_before=0;resend_queue_after=1;resend_tracked=1;resend_overflow=0,,
csr-differential-trace-v1,10,0.01,statistic_sample,7,,,,,,,,,,,,,,,,,,,,,,,,MAC.Tx Queue Size (packets),1
csr-differential-trace-v1,11,0.01,t22_checkpoint,7,,,,,4,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,12,0.01,t22_checkpoint,7,,,,,5,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,13,0.012,hop_completion,7,8,data,7,1,2,,,1,ack,,,,,,,,,,8,,,,hop_sequence=2;resend_count=0;pending_before=1;pending_after=0;pending_limit=16;outstanding_before=1;outstanding_after=0;threshold_before=0;threshold_after=0;resend_queue_before=1;resend_queue_after=0;nsdp_released=1;capacity_released=1,,
csr-differential-trace-v1,14,0.012,statistic_sample,7,,,,,,,,,,,,,,,,,,,,,,,,HOP.Resend Queue Size (packets),0
csr-differential-trace-v1,15,0.012,t22_checkpoint,7,,,,,6,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,16,0.10000000000000001,statistic_sample,7,,,,,,,,,,,,,,,,,,,,,,,,HOP.Resend Queue Size (packets),1
csr-differential-trace-v1,17,0.10000000000000001,hop_admission,7,8,data,7,1,3,,,1,admitted,,,,,,,,,,8,,,,hop_sequence=3;pending_before=0;pending_after=1;pending_limit=16;global_spad_before=17;global_spad_after=16;outstanding_before=0;outstanding_after=1;threshold=0;neighbor_spad_before=1;neighbor_spad_after=0;resend_queue_before=0;resend_queue_after=1;resend_tracked=1;resend_overflow=0,,
csr-differential-trace-v1,18,0.10000000000000001,statistic_sample,7,,,,,,,,,,,,,,,,,,,,,,,,MAC.Tx Queue Size (packets),1
csr-differential-trace-v1,19,0.10000000000000001,t22_checkpoint,7,,,,,7,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,20,0.10000000000000001,t22_checkpoint,7,,,,,8,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,21,0.29999999999999999,reservation_holdoff,7,,,,,,,,,,,,,,,,,,,,,,-1,,,
csr-differential-trace-v1,22,2.1000000280000002,statistic_sample,7,,,,,,,,,,,,,,,,,,,,,,,,MAC.Tx Queue Size (packets),1
csr-differential-trace-v1,23,2.1099999999999999,t22_checkpoint,7,,,,,9,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,24,4.110000028,statistic_sample,7,,,,,,,,,,,,,,,,,,,,,,,,MAC.Tx Queue Size (packets),1
csr-differential-trace-v1,25,4.1200000000000001,t22_checkpoint,7,,,,,10,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,26,4.1299999999999999,hop_completion,7,8,data,7,1,3,,,0,dack,,,,,,,,,,8,,,,hop_sequence=3;resend_count=2;pending_before=1;pending_after=1;pending_limit=16;outstanding_before=1;outstanding_after=1;threshold_before=0;threshold_after=0;resend_queue_before=1;resend_queue_after=0;dack_hold_seconds=40;dack_scheduled_timer_offset_seconds=2.7999999999952976e-08;nwk_wake_nominal_delay_seconds=2.7999999999952976e-08;nsdp_released=1;capacity_released=0,,
csr-differential-trace-v1,27,4.1299999999999999,t22_checkpoint,7,,,,,11,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,28,24.131,t22_checkpoint,7,,,,,12,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,29,44.128999999999998,t22_checkpoint,7,,,,,13,,,,,,,,,,,,,,,,,,,,
csr-differential-trace-v1,30,44.130000027999998,hop_capacity_release,7,8,data,7,1,3,,,1,dack_expiry,,,,,,,,,,8,,,,hop_sequence=3;resend_count=2;pending_before=1;pending_after=0;pending_limit=16;outstanding_before=1;outstanding_after=0;threshold_before=0;threshold_after=0;dack_hold_seconds=40;dack_scheduled_timer_offset_seconds=2.7999999999952976e-08;dack_effective_timer_offset_seconds=2.7999999999952976e-08;nwk_wake_nominal_delay_seconds=2.7999999999952976e-08;nsdp_released=0;capacity_released=1,,
csr-differential-trace-v1,31,44.131,t22_checkpoint,7,,,,,14,,,,,,,,,,,,,,,,,,,,
